area_name_en,property_type_en,median_price,meter_sale_price,price_per_sqm,sale_count,growth_stage,median_rent,meter_rent_price,rent_count,rental_yield,growth_stage_encoded,cluster_id,cluster_label
Al Wasl,Land,7604864.0,7831.799999999999,10291.217132614243,134,Off-Plan or Launch,,,1,,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Al Wasl,Unit,3383138.0,20273.88,21351.307813677075,1169,Maturity,2359000.0,13673.395,32,0.6973,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Al Wasl,Villa,5000000.0,5029.6900000000005,4940.192182871743,106,,,,3,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Al Yelayiss 1,Villa,2200000.0,8249.02,8530.202164561239,1474,Maturity,1460625.0,5484.049999999999,360,0.6639,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Al Yelayiss 2,Unit,800000.0,10294.585,10395.610603437915,1162,Maturity,600000.0,7067.94,131,0.75,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Al Yelayiss 2,Villa,1780000.0,8617.42,8963.490471081235,1115,Off-Plan or Launch,1126550.0,5585.05,201,0.6329,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Al Yufrah 1,Villa,2525000.0,13793.1,13934.080751568816,31,Off-Plan or Launch,2121920.0,11451.725,19,0.8404,0.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Al Yufrah 2,Land,1249500.0,7261.23,7062.689643075235,209,Off-Plan or Launch,920000.0,4590.59,9,0.7363,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Al Yufrah 2,Villa,1125000.0,6840.25,6941.686551912019,248,Off-Plan or Launch,,,8,,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Al Yufrah 3,Land,869000.0,6860.3,6754.671069054809,204,Off-Plan or Launch,812500.0,5352.44,3,0.935,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Al Yufrah 3,Villa,1260000.0,7437.07,7365.769071066344,120,Off-Plan or Launch,742000.0,4137.39,3,0.5889,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Burj Khalifa,Unit,1787600.0,16192.62,19166.759194281047,24424,Stabilized / Legacy,1432444.0,12918.82,4522,0.8013,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Business Bay,Unit,1150947.5,14725.26,15884.01945588428,15704,Stabilized / Legacy,1100000.0,12636.82,1559,0.9557,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Dubai Investment Park First,Building,7526375.0,8472.88,8472.880478222203,1,Off-Plan or Launch,3353370.5,3334.53,6,0.4455,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Dubai Investment Park First,Unit,1989842.0,6953.865,6375.261395862793,14,Off-Plan or Launch,1350000.0,5491.6,30,0.6784,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Dubai Investment Park First,Villa,3056453.0,10133.91,9859.530132340102,106,Off-Plan or Launch,2463750.0,3289.645,117,0.8061,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Eyal Nasser,Building,4100000.0,21334.31,28274.877036213627,144,,,,1,,,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Ghadeer Al tair,Land,2650000.0,3431.005,3788.6729611746646,12,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Ghadeer Al tair,Villa,1515000.0,4212.0,3578.361681724803,17,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Hadaeq Sheikh Mohammed Bin Rashid,Land,9948040.0,15839.95,16942.239684946202,220,Early Growth,4000000.0,9263.33,26,0.4021,1.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Hadaeq Sheikh Mohammed Bin Rashid,Unit,1517500.0,19698.14,19972.98121369109,1710,Early Growth,1275000.0,14814.915,106,0.8402,1.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Hadaeq Sheikh Mohammed Bin Rashid,Villa,4060000.0,14524.94,15409.248321895804,1033,Maturity,2651260.0,8919.235,167,0.653,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Hessyan First,Unit,435000.0,5858.11,6002.973600879174,65,Stabilized / Legacy,816885.0,10654.46,60,1.8779,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Hessyan First,Villa,1833100.0,16620.465,16424.565419673403,54,Off-Plan or Launch,1704195.0,14587.29,11,0.9297,0.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Hor Al Anz,Building,2250000.0,9931.78,11376.672894972018,679,,1200000.0,5489.48,5,0.5333,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Hor Al Anz,Land,1600000.0,6960.735000000001,7837.729435474213,126,,,,2,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Hor Al Anz,Villa,1300000.0,6458.28,7274.947044519313,585,,3600000.0,15612.13,9,2.7692,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Hor Al Anz East,Villa,2200000.0,2583.235,2831.7994012887234,84,,1202500.0,1294.36,2,0.5466,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Island 2,Land,48000000.0,28354.46,36160.06773352232,63,,,,2,,,3,"Cluster 3: Yield 354.0%, Price AED 66134635, Stage ~ 0.0."
Jabal Ali,Land,6862688.5,6039.85,8867.780696809954,386,Maturity,3036250.0,11568.169999999998,25,0.4424,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Jabal Ali,Unit,480000.0,7500.0,7983.246555596242,6965,,646407.0,7474.49,1765,1.3467,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Jabal Ali First,Building,33267800.0,22524.66,21206.106442273347,47,Off-Plan or Launch,45000000.0,32522.21,4,1.3527,0.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Jabal Ali First,Land,2200000.0,3035.77,5206.666497735391,805,Off-Plan or Launch,3450000.0,7350.32,27,1.5682,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Jabal Ali First,Unit,750000.0,9544.9,9757.83746210071,3225,Maturity,678010.0,7450.66,938,0.904,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Jabal Ali First,Villa,2850000.0,11099.075,11246.751449882908,1444,Stabilized / Legacy,2400000.0,8540.465,345,0.8421,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Jabal Ali Industrial First,Building,22000000.0,10763.92,10164.830302126527,143,,,,1,,,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Jabal Ali Industrial Second,Unit,500000.0,9185.55,9841.907347535527,317,Stabilized / Legacy,532500.0,8791.29,42,1.065,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Jabal Ali Industrial Second,Villa,9350000.0,11120.1,11120.097048119693,1,Stabilized / Legacy,,,1,,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Jumeirah First,Land,7300000.0,7461.65,8855.068429788447,301,,3870000.0,4622.285,16,0.5301,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Jumeirah First,Unit,2958000.0,29043.97,29641.072152028897,329,Off-Plan or Launch,2098800.0,23460.18,14,0.7095,0.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Jumeirah First,Villa,4695000.0,6498.235000000001,9294.07015750816,248,Off-Plan or Launch,3600000.0,5584.7,13,0.7668,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Jumeirah Second,Villa,5000000.0,5651.06,6382.773334026745,113,,4535000.0,7395.725,14,0.907,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Jumeirah Third,Land,7800000.0,6535.79,7633.32744614538,37,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Jumeirah Third,Villa,4500000.0,4999.505,5484.871185371272,250,,7650000.0,6593.975,16,1.7,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Madinat Al Mataar,Unit,542000.0,8305.84,8567.226584301767,1423,Early Growth,872147.0,6449.89,75,1.6091,1.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Madinat Al Mataar,Villa,2340000.0,10872.39,11100.861073721626,166,Off-Plan or Launch,1840000.0,8159.635,58,0.7863,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Madinat Dubai Almelaheyah,Building,77638540.0,19371.42,20035.98709632913,6,Off-Plan or Launch,,,1,,0.0,3,"Cluster 3: Yield 354.0%, Price AED 66134635, Stage ~ 0.0."
Madinat Dubai Almelaheyah,Unit,2314585.0,19823.96,20592.051995934784,84,Stabilized / Legacy,1400000.0,15019.85,3,0.6049,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Madinat Hind 4,Land,1350000.0,9142.6,8774.307860994126,1524,Early Growth,1212500.0,7285.97,206,0.8981,1.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Madinat Hind 4,Unit,417000.0,9657.48,10051.731838680313,187,Early Growth,315240.0,7890.51,5,0.756,1.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Mankhool,Building,24000000.0,18952.49,21497.48084531113,115,,,,2,,,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Mankhool,Land,7100000.0,5704.860000000001,10501.237416030095,58,,,,2,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Mankhool,Villa,2900000.0,3253.13,3407.156464532464,62,,2957500.0,3509.84,3,1.0198,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Marsa Dubai,Unit,1400000.0,12686.64,14459.712271525032,43625,Stabilized / Legacy,1200000.0,9711.6,5261,0.8571,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Marsa Dubai,Villa,5000000.0,11850.53,13171.8006235154,65,Off-Plan or Launch,2850000.0,7451.82,8,0.57,0.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Me'Aisem First,Land,4164150.0,3767.36,7505.438190552926,315,Off-Plan or Launch,4800000.0,7268.17,5,1.1527,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Me'Aisem First,Unit,460000.0,9035.27,9090.75659920299,4855,Stabilized / Legacy,637500.0,7488.225,574,1.3859,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Me'Aisem First,Villa,6776000.0,12366.33,13891.603347104769,811,Maturity,5013475.5,6989.455,112,0.7399,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Mirdif,Building,6062912.5,4238.6,5516.66915529941,124,Off-Plan or Launch,,,1,,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Mirdif,Land,2250000.0,2430.85,3641.7091736897455,398,,,,2,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Mirdif,Unit,1371666.5,11045.585,11868.185344320877,170,Stabilized / Legacy,1105000.0,8826.36,61,0.8056,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Mirdif,Villa,1750000.0,2138.42,3066.261146953351,2659,,3000000.0,4001.86,106,1.7143,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Muhaisanah First,Building,2500000.0,1838.64,2179.967740108053,30,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Muhaisanah First,Land,2500000.0,2125.16,1895.964872388648,46,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Muhaisanah First,Unit,1515000.0,12260.95,12192.604433872197,53,,1030904.0,8072.93,65,0.6805,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Muhaisanah First,Villa,2165000.0,1730.925,2081.7278902222884,100,,3240000.0,2325.0,5,1.4965,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Muhaisanah Fourth,Land,7380000.0,5429.42,5950.350146090739,27,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Muhaisanah Third,Building,2270350.0,1578.705,1552.1897491594416,24,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Muhaisanah Third,Villa,1712500.0,1333.605,1589.9886342162265,184,,3499999.5,2545.525,15,2.0438,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Al Hamar,Building,4400000.0,2368.06,2865.146395339284,101,,,,2,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Al Hamar,Land,3120300.0,2152.78,2445.6338757788644,260,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Al Hamar,Unit,1315000.0,10704.56,10811.4753321705,24,,935760.0,8892.015,5,0.7116,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Al Hamar,Villa,1619777.5,1399.3049999999998,1822.7359956922107,318,,3450000.0,2655.09,17,2.1299,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Al Shiba,Land,5183497.0,1937.55,2984.116301215797,483,Off-Plan or Launch,2673584.5,4756.200000000001,26,0.5158,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Al Shiba,Unit,569520.0,7536.27,7860.288368324374,612,Off-Plan or Launch,596202.0,6993.97,329,1.0468,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Al Shiba,Villa,913800.0,1076.39,1076.3884798869192,1,,7200000.0,6496.26,2,7.8792,,4,"Cluster 4: Yield 521.0%, Price AED 5035274, Stage ~ 0.0."
Nad Al Shiba First,Land,3800000.0,3875.08,5955.118771895272,335,Off-Plan or Launch,3862500.0,4182.355,5,1.0164,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Al Shiba First,Unit,1185000.0,12078.89,11862.855097585832,762,Maturity,982000.0,8909.285,117,0.8287,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Nad Al Shiba First,Villa,5550000.0,14205.0,14462.92325567597,439,Maturity,3841650.0,9171.825,86,0.6922,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Nad Al Shiba Third,Land,2788000.0,5825.08,6398.505275342895,287,Off-Plan or Launch,3100000.0,6614.875,59,1.1119,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nad Shamma,Villa,2000000.0,2152.78,1953.5786277134987,13,,2959127.5,3386.895,3,1.4796,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nadd Hessa,Building,19624323.0,6869.33,11310.00668991738,38,Off-Plan or Launch,22000000.0,10484.78,2,1.1211,0.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Nadd Hessa,Land,10536096.5,4405.13,5814.672453235081,30,Off-Plan or Launch,1600000.0,3404.4,1,0.1519,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nadd Hessa,Unit,489173.0,8146.69,8298.919795856125,763,Off-Plan or Launch,550000.0,7193.46,862,1.1243,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Nadd Hessa,Villa,2980147.5,6724.21,7242.033888678025,474,,2051948.0,5025.799999999999,143,0.6885,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Naif,Building,4004990.0,21234.19,28291.72499709037,304,,3315000.0,27385.38,6,0.8277,,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Oud Al Muteena First,Villa,1600000.0,4124.83,3681.194315721265,3,,2400000.0,3384.43,3,1.5,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Palm Jumeirah,Land,789120.0,6458.34,11974.473605517827,791,Off-Plan or Launch,3660000.0,5289.02,8,4.6381,0.0,4,"Cluster 4: Yield 521.0%, Price AED 5035274, Stage ~ 0.0."
Palm Jumeirah,Unit,2500000.0,15856.24,17845.97274491986,10401,Stabilized / Legacy,1916724.0,11185.43,1117,0.7667,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Palm Jumeirah,Villa,8250000.0,13256.42,16221.451304850578,2347,Stabilized / Legacy,6000000.0,9076.42,225,0.7273,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Port Saeed,Unit,1303109.0,15798.63,15840.45584306518,328,,1151946.0,11172.97,70,0.884,,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Rega Al Buteen,Unit,1350000.0,9082.22,10434.832014060816,139,,1342000.0,10537.905,41,0.9941,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Saih Shuaib 1,Land,1569830.0,1453.13,1785.0493685897732,1386,,665585.0,665.505,8,0.424,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Saih Shuaib 2,Building,6582669.0,1743.96,1786.412906778411,9,Off-Plan or Launch,57650000.0,14810.38,2,8.7578,0.0,4,"Cluster 4: Yield 521.0%, Price AED 5035274, Stage ~ 0.0."
Saih Shuaib 2,Unit,751770.0,10763.884999999998,10839.681685607116,274,Off-Plan or Launch,600000.0,8593.53,7,0.7981,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Saih Shuaib 2,Villa,775400.0,7029.04,7179.432626516753,126,Early Growth,544000.0,4675.17,14,0.7016,1.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Trade Center First,Unit,2498035.0,16145.89,17357.623368788103,188,Early Growth,1809984.0,10656.24,44,0.7246,1.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Trade Center Second,Unit,2378000.0,14257.995,13421.372901454555,4,,2440600.0,12055.75,131,1.0263,,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Um Al Sheif,Building,9000937.5,6529.975,8386.87317398002,62,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Um Al Sheif,Land,7613450.0,5381.94,6482.570158825907,177,,6253000.0,4547.74,3,0.8213,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Um Al Sheif,Villa,6000000.0,4951.38,5430.805287277326,201,,8200000.0,6152.095,7,1.3667,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Um Hurair Second,Unit,1647000.0,20463.24,18993.21962255119,97,,1926417.0,15401.76,11,1.1697,,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Um Suqaim First,Land,5250000.0,5789.88,8168.330636605635,39,,,,2,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Um Suqaim First,Villa,5625000.0,6070.860000000001,6685.048615941409,242,,,,7,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Um Suqaim Second,Building,5900000.0,4299.165,6496.99453600302,28,Off-Plan or Launch,,,1,,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Um Suqaim Second,Land,5410240.0,5328.14,6490.618596932136,105,,,,3,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Um Suqaim Second,Villa,4000000.0,4549.5,6681.48129791583,285,,4410000.0,7417.0,23,1.1025,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Um Suqaim Third,Unit,2350000.0,28141.215,28567.03763207416,240,Off-Plan or Launch,1806250.0,19836.55,13,0.7686,0.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
Um Suqaim Third,Villa,5950000.0,4551.01,6465.562117049993,166,,19125000.0,5198.48,5,3.2143,,4,"Cluster 4: Yield 521.0%, Price AED 5035274, Stage ~ 0.0."
Wadi Al Amardi,Building,12000000.0,649.27,704.3413504505706,63,,,,1,,,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 2,Land,655264.5,1124.24,1894.9969682075807,692,Early Growth,,,5,,1.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 2,Unit,550000.0,7165.11,7034.552058524439,2091,Off-Plan or Launch,585000.0,6838.07,1365,1.0636,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 2,Villa,3100000.0,6195.34,6360.194364852787,404,Stabilized / Legacy,2326353.0,4382.0,291,0.7504,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Wadi Al Safa 3,Building,7480000.0,3498.27,6789.151921973579,21,Off-Plan or Launch,85000000.0,22622.09,6,11.3636,0.0,4,"Cluster 4: Yield 521.0%, Price AED 5035274, Stage ~ 0.0."
Wadi Al Safa 3,Land,8000000.0,3871.86,6253.014015501207,294,Off-Plan or Launch,20000000.0,15686.27,6,2.5,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 3,Unit,950000.0,9041.68,9846.49663830814,987,Off-Plan or Launch,715000.0,6833.504999999999,289,0.7526,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 3,Villa,4700000.0,7987.445,9421.893217753024,642,Maturity,2537550.0,4565.575,365,0.5399,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Wadi Al Safa 5,Building,6128500.0,2906.62,7672.934149474719,34,Off-Plan or Launch,25700000.0,10271.91,2,4.1935,0.0,4,"Cluster 4: Yield 521.0%, Price AED 5035274, Stage ~ 0.0."
Wadi Al Safa 5,Land,3500000.0,3678.98,4580.982903856392,705,Off-Plan or Launch,3000000.0,4660.48,92,0.8571,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 5,Unit,525000.0,7294.45,7358.528609118855,3380,Stabilized / Legacy,598493.0,7212.57,3583,1.14,3.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Wadi Al Safa 5,Villa,3175000.0,6216.1,7315.814341644174,1809,Off-Plan or Launch,2355500.0,4073.99,839,0.7419,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 6,Land,10150000.0,6356.51,6619.49137212054,10,Off-Plan or Launch,1437515.4,2106.38,4,0.1416,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 6,Villa,2900000.0,6029.295,6564.282374018099,5986,Off-Plan or Launch,1732550.0,3288.01,2197,0.5974,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 7,Unit,1210000.0,9205.31,9243.72522689613,290,Off-Plan or Launch,1832000.0,10810.81,40,1.514,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Wadi Al Safa 7,Villa,3300000.0,10303.97,11177.52759880295,1503,Maturity,2298750.0,6716.475,311,0.6966,2.0,1,"Cluster 1: Yield 92.0%, Price AED 3084163, Stage ~ 2.54."
Warsan Fourth,Building,5700063.0,2176.005,4409.51140340446,88,Off-Plan or Launch,20000000.0,8002.14,2,3.5087,0.0,4,"Cluster 4: Yield 521.0%, Price AED 5035274, Stage ~ 0.0."
Warsan Fourth,Unit,420000.0,7808.434999999999,7870.840979137641,1434,Off-Plan or Launch,526100.0,6463.04,162,1.2526,0.0,2,"Cluster 2: Yield 119.0%, Price AED 3423726, Stage ~ 0.14."
Zaabeel Second,Unit,2800000.0,27113.46,26975.85446615389,357,Off-Plan or Launch,2332000.0,20956.15,8,0.8329,0.0,0,"Cluster 0: Yield 76.0%, Price AED 8661525, Stage ~ 0.29."
